start	end	text
24000	25000	Section 8: even more rapidly than the industrial revolution that preceded it. The Worldview of Classical Physics In the early sixteenth century, Copernicus’s heliocentric system found direct experimental confirmation in the work of Galileo Galilei, who turned the newly invented telescope to the sky and discovered four satellites orbiting Jupiter, and the phases of the planet Venus. His experiments provided incontrovertible evidence that not all celestial bodies r
25000	26000	Section 8: f Classical Physics In one of his splendid books, Thornton Wilder said that the bridge of San Luis Rey—an ancient, aerial, beautiful bridge, the most beautiful in all of Peru—was apparently part of the things that last forever: it was unthinkable that it could break. However, one Friday at noon, all of a sudden, that bridge fell apart. At the
26000	27000	Section 10: ter operated at a frequency of 5 Hz (cycles per second), very slow compared to the first electronic computer completed in 1945—the ENIAC—which operated at a frequency of 5000 Hz. A factor of 1000 made a crucial difference. Today the most advanced microprocessors operate at a frequency of 5,000,000,000 Hz. 2David Hilbert’s “decision problem” was
27000	28000	Section 12: ecimal number—a negligible value. Its actual meaning depends on when and where that specific bit will be read and “interpreted” within the program. The interpretation, however, is deterministic and involves no judgment. Information Meets Consciousness In this regard, I would like to recall that on 26 September 1983, in the midst of the Cold War, the world was saved from nuclear disaster thanks to Lieutenant Colonel Stanislav Petrov, who did not trust the data sent by th
28000	29000	Section 10: e ENIAC—which operated at a frequency of 5000 Hz. A factor of 1000 made a crucial difference. Today the most advanced microprocessors operate at a frequency of 5,000,000,000 Hz. 2David Hilbert’s “decision problem” was the following: given a statement within an axiomatic system, does an algorithm always exist that can prove whether the statement
29000	30000	Section 10: g images such as sheet metal presses or steel castings, but as the bits of a flow of information that runs on the circuits in the form of electronic pulses. Iron machines are still there, but they obey weightless bits. —Italo Calvino, American Lessons Even before the information revolution there were simple tools for writing, measuring and calculating: the abacus, for example, has been around for millennia and is still in use in some developing coun
30000	31000	Section 11: gorithmic part of our essence. We are not computers; we are creators of computers. Consciousness is our true nature, because it is what allows us to know and comprehend. In the words of the philosopher Michael Polanyi in Unexpressed Knowledge, we “can know more than we can say.” 1The relative frequency of a letter in a statistically significant string of letters of length N is the number of letters of the same type, m, found in the string, divided by N, m/N,
31000	32000	Section 12: example, two different single-cell organisms, such as an amoeba and a paramecium, will have the same relative frequency of the atoms that compose them (hydrogen, oxygen, carbon, etc.), and yet their meaning will be quite different. In other words, the atoms that make up the cells are like the letters of the alphabet with which we write our book
32000	33000	Section 12: f the nature of reality and consciousness. The essence of life is about experience, and consciousness is what allows us, through the body, to have a first-person experience of ourselves and the world. Living Organisms as Information Processors We know little about how cells process information, especially at the level of the entire organism. Currently, we mainly know the function of coding DNA, which is about 1.5% of the total human DNA and specifies the structu
33000	34000	Section 13: ce.” In my opinion, life cannot be explained only with biochemistry, but requires the new concept of live information, which is inseparable from the consciousness and the free will of quantum entities. A Brief History of Biology Many scholars believe that biology as a science began around 1670, when Antonie van Leeuwenhoek, using a microscope, first saw that living tissues are composed of cells. He also discovered the first single-celled organisms,
34000	35000	Section 13: d energy supervised by the deeper inner subjective properties of consciousness and free will, which are properties that can only exist in the quantum reality. And everything surprises me. Life is an inexplicable magic. —Johann Wolfgang von Goethe The strategies used by life are truly amazing. Let’s start for example with the first and simplest living organisms: cyanobacteria. They are single-celled prokaryotes (cells without a nucleus) that use sunlig
35000	36000	Section 13: procity between human beings and nature.” We must be aware, as Pope Francis continues, “of not being separated from other creatures, but of forming a wonderful universal communion with the other beings of the universe.” Otherwise, the current ecosystem can be destroyed and humanity may not survive. As the Italian European Space Agency astronaut Lu
36000	37000	Section 13: start for example with the first and simplest living organisms: cyanobacteria. They are single-celled prokaryotes (cells without a nucleus) that use sunlight, water, and carbon dioxide (CO2) to synthesize glucose and discard the excess oxygen (O2) produced by the internal chemical reactions fueled by light. Thanks to this process, called photos
37000	38000	Section 13: tures, but of forming a wonderful universal communion with the other beings of the universe.” Otherwise, the current ecosystem can be destroyed and humanity may not survive. As the Italian European Space Agency astronaut Luca Parmitano says: “Man is at risk, not the Earth.” In fact, “life continues well beyond the damage we are doing, because the universe is prepared for life. Life is perfectly aligned with the principles of physics, so it will contin
38000	39000	Section 14: a state of consciousness is the result of stimulation of the nervous tissue is as inexplicable as the appearance of the Genie in the fable, when Aladdin rubs the lamp. —Thomas Henry Huxley, The Elements of Physiology and Hygiene We experience and know the physical world around us, as well as our inner world, through qualia. Without them we would be unconscious, like sleepwalkers or robots. We could still move, but we wouldn’t have any experience a
39000	40000	Section 14: ly fundamental. It cannot be accounted for in terms of anything else. The first time I heard about consciousness was as a child, during the preparation for my first Holy Communion. Before receiving communion, it was necessary to make a confession, after an “examination of conscience.” I didn’t understand what “conscience” meant, but the word “exam
40000	41000	Section 16: arly see the Big Dipper with Alcor, Mizar’s weaker twin barely visible to the naked eye, and the Little Dipper. And, when the sky was particularly clear, also the entire Milky Way. As a child, that vastness always filled me with a sense of mystery, and I felt pervaded by a strong emotion, a wonder that permeated my soul, though I could not verbali
41000	42000	Section 16: lution of life and consciousness, why should it then exist in human beings? All this clashes with the strong sense we feel that we possess free will, even though it is heavily constrained by physical laws. The Need for a New Paradigm A very large vision is necessary, and the man who experiences it must follow it as the eagle seeks the deepest blue of the sky. —Crazy Horse, Sioux chief We have said that physics solves the problem of creation by postu
42000	43000	Section 16: reality that represent two irreducible aspects of the universe. I remember the starry skies of the past, when light pollution had not yet veiled and darkened them. In those days when night fell you could clearly see the Big Dipper with Alcor, Mizar’s weaker twin barely visible to the naked eye, and the Little Dipper. And, when the sky was particularly clear, also the entire Milky Way. As a child, that vastness always filled me with a sense of mys
43000	44000	Section 17: Alfred Tennyson that “complete knowledge is complete love.” As Rossiter W. Raymond states: “Life is eternal and immortal love; and death is only a horizon; and a horizon is nothing, except the limit of our gaze.” And for Emily Dickinson: or rather, it is divine substance. Those who love know no death, because love makes life reborn There is a great mystery in our existence and in our life experiences, which cannot be explained in materialistic terms. O
44000	45000	Section 17: an indefinite time in the future (and indefinite it will always remain), when “science will know everything,” is itself an act of faith, which denies that there may be anything unknown to science, at least in principle. In Its Image and Likeness In a drop of water there is the secret of all the boundless oceans. The only “image and likeness” of One we know is us. If One is the totality of what exists, both potentially and actually, One is the creat
45000	46000	Section 17: del that accounts for the following phenomena: (1) the cosmic microwave background, (2) the distribution of galaxies, (3) the relative abundances of hydrogen, deuterium, helium, and lithium, and (4) the accelerated expansion of the universe. 10In physics, the laws are independent from the fields and are imposed “from the outside,” constituting
46000	47000	Section 17: ee the far-sprinkled systems, And all I see multiplied as high as I can cipher edge but the rim of the farther systems. Wider and wider they spread, expanding, always expanding, Outward and outward and forever outward. —Walt Whitman, Song of Myself In summary, I believe that from the Creative Principle follows the logical necessity of CUs emerging from One. These are parts-whole whose purpose is to know themselves, and thus increase the self-knowin
47000	48000	Section 18: ical reality to know ourselves more deeply and to facilitate the discovery that we are an integral part of a greater seity. Consciousness, Identity, and Agency Seities are fields that share the same dynamism, holism, and Creative Principle with One. Their properties have no definable boundaries; they are unlike any classical object, including many of the mathematical abstractions we have invented. Identity, free-will agency, and consciousness are insepara
48000	49000	Section 18: o appreciate and develop their uniqueness do experience deep joy, love, and fulfillment in knowing themselves in each other. The Creation of Many Worlds Let your soul stand cool and composed before a million universes. —Walt Whitman, Song of Myself The seities can create many different worlds which are all interconnected and exist one inside the other. Their fundamental connections are determined by the universal language created by the first-level
49000	50000	Section 20: comes back through the window in the form of the subjective probability of quantum physics. Only when we recognize that quantum information describes the knowing of conscious observers can quantum physics be understood. Information Makes Sense Only if There Is Consciousness We have seen that within a deterministic system the concept of information makes no sense because every action is perfectly predictable. Moreover, if the universe were deterministic, the notion
50000	51000	Section 20: d to chance the source of creativity we recognize in the universe. With Oscar Wilde I also think that “chance is simply a synonym of our ignorance.” Often the artist can probe deeper than the scientist. From Observers to Actors In classical physics, probability is used primarily when dealing with systems made of huge numbers of classical particles obeying deterministic laws. It is called statistical physics, and the concept of probability refers
51000	52000	Section 20: from conscious meaning to symbols. And their capacity to go from symbols to meaning depends on their prior comprehension of the meaning that can only creatively, and not algorithmically, arise from their consciousness. Information Needs to Be Redefined Meaning cannot exist in a physical reality described only by symbols and symbolic laws without meaning. And this is what current physics does. In such apparent reality, consciousness, life, and free will
52000	53000	Section 21: e them for the simple reason that we are them! What Is the Purpose of Life? We are all visitors of this time and place. We’re just passing through. Our job here is to observe, learn, grow and love…Then we go back home. —Aboriginal Australian proverb We have seen that our consciousness allows us to tune into the “vibration sphere” of the reality we want to live and know, and that direct knowing implies “becoming” what we experience. During our first year of
53000	54000	Section 21: only example of what could have been—if it had not been for the invention of language, the formation of words, and the analysis of ideas—the communication of souls” (Marcel Proust, The Prisoner). A New Interpretation of Physical Reality I think that a complete theory of information should start from the general principle that the purpose of information is to communicate meaning, even though we didn’t think so 75 years ago when Shannon wrote his famous
54000	55000	Section 22: ical presence of the stars. —Mário Quintana, Dreamers of a New Humanity How sad and how dark are the paths of life if they are not illuminated by the magical presence of consciousness! Using metaphorical language, we can clearly say that consciousness is the North Star that guides us through the paths of life. Unfortunately, the consciousness of a lar
55000	56000	Section 23: a Bit?) The information processed by computers generally consists of a sequence or string of bits the length of which typically consists of multiples of four bits (4, 8, 12, 16, 24, 32, 64). A 4-bit string is called a nibble and can discriminate 16 (24) possible states. An 8-bit word is called a byte and can represent 256 (28) different states.
56000	57000	Section 23: he essence of the whole. Two examples are (1) a seity that contains the essence of One, and (2) each cell of a multicellular organism that contains the genome of the fertilized egg that created the entire organism. QIP (Quantum Information-based Panpsychism) theory. A quantum panpsychist theory developed by G.M. D’Ariano and F. Faggin [10], defining consciousness, for the first time, as the ability of a quantum system that is in a pure quantum state to ex
57000	58000	Section 26: Essentia Books, a collaboration between John Hunt Publishing and Essentia Foundation, publishes rigorous scholarly work relevant to metaphysical idealism, the notion that reality is essentially mental in nature. For more information o
58000	59000	Section 8: The Nature of Physical Reality In science everything is always different from what it would seem according to common sense. —Bertolt Brecht, Life of Galileo Today we are still grappling with this question, which human beings have always asked themselves
59000	60000	Section 9: cannot describe the trajectory of a single particle, not because the theory is incomplete, but for the simple reason that quantum particles are not objects. They are “something” we have yet to fully understand. We Don’t Know What a Particle Is Classical physics described physical reality as if its description were the truth. It described instead the illusory model of reality created by our senses. Quantum physics does not describe reality either
60000	61000	Section 9: our inner voice, which whispers the words of Richard Bach in A Bridge to Eternity: “Intuition does not lie when it whispers to us: ‘You are not dust, you are magic!’” You are not a machine! You are consciousness! And, as Gautama Buddha said: “When you find out who you are, you will laugh at what you thought you were…” I am convinced that when our rationality is uniquely informed by the principles of materialism, reductionism, and the survival of the f
61000	62000	Section 9: the sacred cave, I carry it inside me.” Why do we want to give credit to those who want to convince us otherwise? We need to wake up from this sort of trance and trust instead our inner voice, which whispers the words of Richard Bach in A Bridge to Eternity: “Intuition does not lie when it whispers to us: ‘You are not dust, you are magic!’” You are not a machine! You are consciousness! And, as Gautama Buddha said: “When you find out who you are, you
62000	63000	Section 6: cessor to the new science of consciousness, first published in Italy in 2019 and in 2021 in USA [1]. For the convenience of the reader, I report the experience below with minimal changes. In December 1990, while I was at Lake Tahoe, California with my family during the Christmas holidays, I woke up around midnight thirsty. I poured myself a glass of water from the refrigerator in the kitchen and, sipping it, I moved into the adjacent living room t
63000	64000	Section 10: e than the universe, is our mind, of which we still know very little, much less than what it has understood of the universe.” 1The Z3 computer operated at a frequency of 5 Hz (cycles per second), very slow compared to the first electronic computer completed in 1945—the ENIAC—which operated at a frequency of 5000 Hz. A factor of 1000 made a cr
64000	65000	Section 12: exists in our consciousness? For sure, the concept of information is closer to consciousness than matter is. In the field of physics, the idea that information could be more fundamental than matter was first advanced by John Wheeler in 1995 with the catchy phrase “it from bit.” The basic idea is that every thing is made up of bits, that is, of information. Recently, the theoretical physicist Giacomo Mauro D’Ariano and his collaborators have shown t
65000	66000	Section 16: an values, not because we have proved their absence, but because we have dogmatically decided that it must be so. In an interview on 16 March 2011 that appeared in New Scientist entitled ‘The Mathematics of Being Nice,’ Martin Nowak, Austrian professor of mathematical biology, observes that: When we look at the mathematical models of the evolution of cooperation, we find that winning strategies must be generosity, hope, and forgiveness. Now, for th
66000	67000	Section 18: Each of us is a god with the conviction of being contingency, shadow of a dream. —Emanuele Severino, ‘A German handed me the machine gun and ran away,’ Corriere della Sera, 31 December 2018 As Giordano Bruno expressed: “There will come a day when man will wake up from oblivion and will finally understand who he really
67000	68000	Section 18: ed that: “The more successful quantum theory is, the more it seems nonsense.” But if we take seriously what quantum physics is saying, we should take into consideration the unorthodox view I am advocating. In a letter to Oskar Pollak dated January 27, 1904, Franz Kafka wrote: If the book we are reading does not wake us up like a fist hammering on our skull, why are we reading it? …what we need are those books that deeply disturb us…a book must be li
68000	69000	Section 9: coveries of quantum physics are telling us that materialism and reductionism are only approximations of a deeper and more mysterious reality, something we have yet to recognize and understand. 1In 1935, Albert Einstein, Boris Podolsky, and Nathan Rosen published an article arguing that quantum physics was incomplete because it violated the locality principle. The argument was based on a thought experiment which produced a contradiction (later called
69000	70000	Section 8: particle. Furthermore, the square of the absolute value of a wave function defines the probability of finding such a particle in a certain region of space. We owe this probabilistic interpretation of the wave function to Max Born, who formulated it in the same year (1926). Interestingly, Max Born and Werner Heisenberg had developed matrix mechanics in 1925, a different formulation of quantum physics, which later proved to be equivalent to Schröd
70000	71000	Section 10: . Determinism is another idealization of reality valid only in the computer world. It is a good approximation for many classical systems, much less for macroscopic quantum-and-classical systems such as living organisms. Computers Can Be Unpredictable With the advent of robotics and artificial intelligence based on neural networks, computers increasingly operate with data from the real world, which may also include information produced by quantum events and human dec
71000	72000	Section 10: did the first cell come about? This question is similar to “How was the universe created?” Nobody has the answer. Indeed, the more we know about cells and the universe, the less we can explain about their origin.8 To use Margherita Hack’s words in My Infinity: “Certainly, the greatest and most extraordinary enigma, even more than the universe, is our mind, of which we still know very little, much less than what it has understood of the universe.” 1The
72000	73000	Section 10: fore is unknowable in principle. When a computer has access to quantum information “from the outside,” it ceases to be completely deterministic. We will begin to explore these situations starting from the last chapter of Part One. Computers Are Reductionistic A typical machine is a deterministic and reductionist system entirely built with separable parts that can be disassembled and then reassembled to fully restore its operation. Physical remov
73000	74000	Section 10: In other words, the widespread opinion today that living organisms are classical machines based on biology instead of silicon—and therefore, in principle equivalent to computers—could not be more wrong. The Evolution of Machines Today’s technology was unthinkable fifty-sixty years ago. But technique alone is not enough, we need a broader vision. Before the discovery of electricity, all machines were mechanical and were based on levers, wheels, pulley
74000	75000	Section 10: n body is a classical machine is falsified by the existence of consciousness and free will which cannot emerge from a classical reductionist and deterministic system. This crucial topic will be discussed in depth later. Computers Are Deterministic Like reductionism, determinism is also a theory. It is an idealization of the world, an approximate description based on a mathematical theory invented by us. Determinism cannot necessarily describe all aspects of the world,
75000	76000	Section 10: obots. I expect that, thanks to the development of self-driving vehicles, we will learn a lot more about autonomous robots. I also expect that this knowledge will improve the efficiency of human learning. As Professor of Cognitive Sciences Margaret Boden says: “The most important lesson that AI has taught us is to appreciate and recognize for the first time the enormous power and subtlety of the human mind.” Robots have properties that are complementary to those of huma
76000	77000	Section 10: organisms, which are both quantum and classical systems. We will see later that these organisms are much more sophisticated than microchips, because they can “host” the consciousness and free will that make us human. In other words, the widespread opinion today that living organisms are classical machines based on biology instead of silicon—and there
77000	78000	Section 11: at explains the exponential growth of the information technologies that we are witnessing? What is it that makes information so transformative that we can develop artificial intelligence, robots, and self-driving cars? A Brief History of Information Information began with gestures, guttural sounds, the birth of words and languages, simple pictorial and graphic signs, the brush, cuneiform writing, alphabets, abacus, papyrus, pen, ink, paper, book, and
78000	79000	Section 11: The Nature of Information Information is a conceptual labyrinth. —Luciano Floridi, The Information Revolution When we were kids, information was also part of our games. I remember how we enjoyed exchanging our secrets with the “silent alphabet,” which allowed us not to be heard by adults. As for the
79000	80000	Section 12: a cell. During reproduction, the matter taken from the environment must be deeply reorganized to produce a copy of itself within itself, hardware and software included. No one knows how to perform such an amazing feat. There Is More to Information Than Symbols It is not the circumstance that matters, but the lesson learned. Not the symbol, but its meaning. Not what is outside, but what happens inside. I believe it is crucial for any living organism
80000	81000	Section 12: hand, was instead spread about through gossip. Passing from mouth to mouth, these bits transformed from a breeze to a hurricane that: At the end…overflows and bursts And produces an explosion Like a shot from a cannon. —Gioachino Rossini, The Barber of Seville Then, with the advent of radio, TV, internet, and cellphones, information has multiplied to the point where we are now literally submerged by it. We have become so accustomed to this constant bomb
81000	82000	Section 13: d finally in the relationship of the entire ecosystem with the inorganic environment, as we have already seen with the O2–CO2 homeostatic cycle. The Gaia hypothesis, advanced by James Lovelock and developed together with Lynn Margulis in the 1970s, argues that the entire Earth is a single living organism. Life as ecosystem regulates the physical conditions of the planet to survive, even in the event of severe environmental disturbances caused by extr
82000	83000	Section 13: damental in life that we do not yet understand. In fact, living organisms have unique and special properties compared to inanimate objects that our ancestors also understood quite well. And, as the British neuroscientist Francis Crick puts it: “The development of biology will destroy our traditional beliefs and it is not easy to understand what it will put in their place.” In my opinion, life cannot be explained only with biochemistry, but requires t
83000	84000	Section 13: discovered the first single-celled organisms, hitherto not even imagined, which he called animalcules. Towards the middle of the nineteenth century, the cellular theory of life proposed in 1839 by Matthias Schleiden and Theodor Schwann became generally accepted by the scientific community. This theory postulates that the basic unit of life is the cell, that cells are produced by other cells, and that each cell has all the characteristics of life.1 Twe
84000	85000	Section 13: nowledge.” Between the 1930s and 1940s, thanks to the contribution of many scientists, the integration of various theories on genetics, evolution, and paleontology took place, leading to an evolutionary theory called the Modern Synthesis of Evolution, or Neo-Darwinian Synthesis. This theory explained how new species emerged and became widely accepted. However, some of its principles, such as the inability of an organism to transmit to its progeny traits
85000	86000	Section 13: of lights and shadows, and mystery… This life—we don’t know “if it is a journey, if it is a dream, if it is awaited, if it is a plan that takes place day after day and you do not notice it except by looking backwards” (Jorge Luis Borges). This life which is “too good to be meaningless” (Charlie Chaplin). This life, strong and fragile, just and unjust, positive and negative, and so unfathomable… This life that “asks you, takes away, cuts you, breaks you
86000	87000	Section 13: orrelations that maintain the unity of a whole cannot exist. This is the fundamental reason why our reductionistic classical machines, such as computers, cannot be conscious and cannot have free will. Living Organisms as Information Processors Reductionism has been successful because science has mainly studied inanimate objects or the functioning of small subsystems within living organisms without fully comprehending their connection with the whole. However, to understand
87000	88000	Section 13: plin). This life, strong and fragile, just and unjust, positive and negative, and so unfathomable… This life that “asks you, takes away, cuts you, breaks you, disappoints you, breaks you…until only love remains in you” (Bert Hellinger). The Incredible Complexity of a Paramecium Nature is great in great things, but is greatest in small things. Many years ago, I saw a short documentary about a paramecium swimming in a drop of water. A paramecium is a p
88000	89000	Section 13: t an object and that its impact can be far-reaching. A local interaction of a particle can have nonlocal consequences that are impossible to know, thus justifying the part-whole concept and name. Life Is Both Quantum and Classical There are only two ways of living one’s life: one as if nothing were a miracle; the other as if everything were a miracle. If we look critically at eukaryotic cells—the bricks of our body—we can see that their functioning is
89000	90000	Section 14: arning4 based on artificial neural networks is totally unconscious. Machines can learn, but they do not consciously perceive and comprehend the symbols they deal with. They work in the dark because they are unconscious. Pattern Recognition versus Comprehension Learning is the process of acquiring the skills and behaviors necessary to achieve and improve adaptation to the environment. It can be automatic or conscious. An example of machine learning is when
90000	91000	Section 14: be especially mindful about the dangers posed by the human abuse of computer technology, especially AI, which “will bring to the fore new dangers that are difficult to predict and avoid,” according to the Nobel physicist Roger Penrose. There is no doubt that the greatest danger is represented by the desire for power, domination, possession, and superiority that dulls human consciousness. Unfortunately, the words contained in the final speech of the f
91000	92000	Section 14: classical symbols) cannot fully capture, no matter how good we are. For example, Edgar Lee Masters in his poem, ‘I have known silence,’ asks: “For the depths / Of what use is language?” And the philosopher and journalist Umberto Galimberti in The Republic of Women affirms that: It is in fact in the nature of a sentiment not to be fully expressible by the words that name it and, thanks to the insufficiency of words, the sentiment can let that which is its
