start	end	text
17000	18000	Section 15: by migrating into space. Such a scenario compliments the “control system” proposed by Jacques Vallee and suggests a link with the collective unconscious explored by Jung, most notably in Flying Saucers: A Modern Myth of Things Seen in the Skies. But where do they come from? If the UFO phenomenon is generated by Earth itself, perhaps it uses the human nervous system as a kind of operating system. Its enduring physicality argues that it can manipula
18000	19000	Section 15: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Given that radiation like that used by cellphones can infringe on human consciousness—and I think it’s very probable it can—we have to question our role in this emerging electronic ecology. If John Keel is correct, and we sha
19000	20000	Section 16: 1960s, when the “aliens” were regularly sighted miming the exploits of our own Apollo astronauts. It also offered a new way to address the folkloric theme of nonhuman contact that prevails in disparate cultures, from the Irish Faerie Faith to the Ant People of the Hopi. According to Vallee and John Keel, the UFO/contact phenomenon was necessarily duplicitous, adept at exploiting the witness’s belief system in order to appear comprehensible. In Vallee’s vi
20000	21000	Section 17: e UFO intelligence itself. The Cryptoterrestrial Hypothesis has met with mixed reactions. Some Forteans seem to think I’m onto something. Most UFO researchers are, at best, extremely skeptical. Others think I’m parroting John Keel’s “superspectrum,” a variation on the “parallel worlds” theme that in turn shares memes with Jacques Vallee’s “multiverse.” Both ideas suggest that we somehow occupy dimensional space with our “alien” visitors, doing aw
21000	22000	Section 17: ee recounts a memorable exchange with the late Bill Cooper and Linda Moulton Howe. Told matter-of-factly about the existence of a sprawling subterranean base near Dulce, New Mexico, Vallee asked his hosts where the presumed aliens disposed of their garbage—a sensible question if one assumes that the “Grays” in question are physical beings burdened
22000	23000	Section 17: modern-day below-ground facilities staffed, in part, by government operatives. From Richard Shaver’s fancifully paranoid tales of the “Deros” to Bob Lazar’s depiction of S-4 (allegedly a supersecret base a stone’s throw away from Area 51), the “alien” meme challenges us with the prospect that our world is separated from the other by the mere
23000	24000	Section 18: belief is somehow integral to our visitors’ reality . . . if, indeed, “visitors” is the proper term. In Transformation, Whitley Strieber’s follow-up to his best-selling Communion, he relates an unusual encounter between Bruce Lee, a colleague in the publishing business, and two “people” with their faces obscured by scarves, hats, and sunglasses. The beings, short in stature, were rapidly thumbing through copies of Communion and commenting on it.
24000	25000	Section 21: itation on Indigenous Humanoids and the Aliens Among Us Many people have assisted in and supported my writing The Cryptoterrestrials, but a few stand out as particularly gracious and encouraging. In no particular order: David Biedny and Gene Steinberg And, of course, everyone who’s taken the time to comment on my weblog, Posthuman Blues.
25000	26000	Section 23: cience fiction short stories entitledIllumined Black, andAfter the Martian Apocalypse, an examination of the anomalies on the surface of Mars. His popular blog was called Posthuman Blues. Tonnies died at the age of 34 in Kansas City, Missouri.
26000	27000	Section 6: t out when his own printer broke down, and for later checking Mac’s laptop, with Dana’s help, for any more recent versions of the file (there were none); Nadia Sobin, whose striking artwork graces the cover of his book; Mike Clelland, who contributed the wonderful interior art; And to Nick Redfern for the Foreword, and Greg Bishop for the Afterword. I have lost an author; two have lost a son; thousands have lost a friend; and in the face of intracta
27000	28000	Section 8: ent UFO mystery that continues to intrude upon us at a collective and, sometimes, profoundly personal level, is that the true “unknowns” have extraterrestrial origins. Yet, the harsh reality is that the likes of the late J. Allen Hynek, Leonard Stringfield, Richard Hall, and countless other souls who became entranced by flying saucers and their forever elusive crews were utterly unable to provide any hard evidence that E.T. really was—or still is—amon
28000	29000	Section 12: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us A journeyman ufologist’s introduction to the abduction phenomenon usually begins with a recounting of the capture of Betty and Barney Hill in New Hampshire in 1961. Believed at the time to be the
29000	30000	Section 10: a genuine signal embedded in the pop-cultural noise. Throughout high school and college I refined my study of UFO-themed literature and came away thoroughly disillusioned—but oddly invigorated. Classic narratives such as John Fuller’s The Interrupted Journey and Jacques Vallee’s Dimensions—an expanded version of his seminal mythological analysis Passport to Magonia—convinced me that the “believers” had it wrong, as did the majority of self-proclaim
30000	31000	Section 10: float at all is the pioneering effort of scientists such as James McDonald, J. Allen Hynek, and Jacques Vallee.) But the era of genuine hypotheses seems to be nearing an end. The “old guard,” inexplicably enamored of the Extraterrestrial Hypothesis, is now engaged in little more than ideological turf-wars. The boons of speculation have been quietly set aside in favor of models that make just enough sense to allow their defenders to issue brittle proclamations with
31000	32000	Section 10: ly invigorated. Classic narratives such as John Fuller’s The Interrupted Journey and Jacques Vallee’s Dimensions—an expanded version of his seminal mythological analysis Passport to Magonia—convinced me that the “believers” had it wrong, as did the majority of self-proclaimed skeptics. I’ve since waded through hundreds of books about the alleged alien prese
32000	33000	Section 10: spark of red light; we pounce. This time we’ll catch it for sure. My interest in UFOs crystallized in elementary school upon the discovery of Gary Kinder’s Light Years, an account of the alleged contacts of Swiss cultist Billy Meier. I wasn’t entirely sold by Kinder’s book, but my interest was piqued (even though the emphatically human-looking extraterrestrials described by Meier troubled me on some unspoken level). Later encounters with books abou
33000	34000	Section 11: derstands all-too-well. Greg Bishop chronicles just one example in Project Beta, a devastating critique of the black-ops underworld and its readiness to exploit ET mythology in order to deflate serious interest in secret Air Force projects. By utilizing our innate fascination with interplanetary visitors, the cryptoterrestrials have ensured that any accidental sightings of their craft will be ascribed to the ETH. The mainstream media, quick to “d
34000	35000	Section 11: igence research. Although the verdict certainly isn’t in—and may not be until scientists unravel the mind-brain dichotomy—it’s interesting to note the role of parallel universes in a world governed by quantum mechanics. Physicist David Deutsch, for instance, advocates the still-controversial Many Worlds Interpretation (MWI) of quantum theory, in which our universe bifurcates each time a subatomic event’s wave function “collapses.” Taken to its dizzying extrem
35000	36000	Section 12: be some form of intelligence, however rudimentary; this alone begs the question of what they’re here for (assuming they came from elsewhere) and, more excitingly, what the implications might be for human consciousness. Kevin Randle, co-author of the lucid The Abduction Enigma, is a sincere proponent of the Extraterrestrial Hypothesis. He’s also a critic of abductions; like Matheson, he views the UFO mystery as distinct from claims of alien intrusi
36000	37000	Section 12: ddled witness, evidence of extrasolar origin is at best superficial. Occasionally an abductee reports visionary episodes (apparently instigated by the abductors with the assistance of audio-visual technology that recalls Betty Hill’s famous star map). Abduction researchers like Budd Hopkins and David Jacobs are forever on the lookout for hypnotically derived alien symbols, perhaps glimpsed on walls or uniforms, in hopes of finding validating tools
37000	38000	Section 12: e alleged “spirit molecule”). The consistency of DMT experiences invites the possibility that it literally allows access to another reality. I’m reminded of an off-hand reference to white, mantis-like entities offered by Philip K. Dick years before the popularization of the archetypical bug-eyed “Gray.” Could Dick, via his experimentation with psychedelic drugs, have happened across the domain of beings similar to those described by abductees? These q
38000	39000	Section 13: e of the being looking out of them?) Mike might be describing a brush with what psychologist Kenneth Ring has termed the “imaginal realm,” a state suspended between waking consciousness and the enigmatic turf of dreams. William S. Burroughs, for instance, described seeing green reindeer and diminutive gray men in his childhood. He later emphasized his concern that the decimation of the ecosphere constituted a sort of lobotomization of the collective uncons
39000	40000	Section 13: I read Whitley Strieber’s Communion and was immediately struck by the similarity of an encounter he described, in which he and his wife were addressed by a voice on the radio.Striebercould not recall any of the conversion, except for the voice saying something like “I know something else about you.” I recall that line giving me goosebumps like little else
40000	41000	Section 13: n nonlocal communication would apply similar reasoning when constructing a virtual environment.) If access to the shamanic realm hinges on the brain’s production of DMT, as argued by University of New Mexico psychiatrist Richard Strassman, then the “aliens” may be attempting to promote organic DMT production through germ-line engineering. Abductees’ frequent allusions to insects (and suspiciously similar depictions offered by DMT trippers) suggests a lit
41000	42000	Section 13: no parked cars, just a road, some well-mowed lawns, and perhaps a couple small bushes. My friends and I went across the street and began rooting around every nook and cranny, but came up empty-handed. Years later, I read Whitley Strieber’s Communion and was immediately struck by the similarity of an encounter he described, in which he and his wife were addressed by a voice on the radio.Striebercould not recall any of the conversion, except for the voice
42000	43000	Section 14: al invasion of nonhuman intelligence, in which case it seems an enduring stalemate has been reached (with occasional power-plays made by both the UFOs and earthly officialdom). This idea is similar to the citizens of the Planck Brane in Rudy Rucker’s science fiction epic Frek and the Elixir. In Rucker’s novel, the inhabitants of a parallel universe must accumulate a critical level of prestige and notoriety or else cease to exist. The ruling class co
43000	44000	Section 14: ay, would he be greeted by dome-headed beings in skin-tight jumpsuits? (Perhaps it pays for aliens to stay in touch with predominant memes if it entails making a lasting impression. The presence of awkward, quasi-human “Men In Black,” chronicled in detail by John Keel and Jenny Randles, suggest that aliens may have already infiltrated—perhaps in order to refine the art of passing as typical Earthlings. If so, what’s the ultimate agenda?) We’re left
44000	45000	Section 14: o unseen realms (an idea that’s remarkably similar to contemporary thought on wormhole travel). Of immediate interest is Aleister Crowley’s “Lam,” a “magickal” entity who bears an uncanny resemblance to today’s “Grays.” Unlike Lam, who functioned as a mentor and paraphysical guru, the Grays are typically assumed to be dispassionate ET scientists; if Crowley were practicing his consciousness experiments today, would he be greeted by dome-headed be
45000	46000	Section 14: rrestrial artifacts be covered up for fear of paralyzing research/development enterprises, stands as perhaps most explicit elucidation of this idea.) The UFO/”alien” phenomenon described by Jacques Vallee, John Keel, and Whitley Strieber is alarmingly congruent with the CTH. We appear to be interacting with an exceptionally patient intelligence which, despite its advantages over terrestrial science, seems limited by a steadfast refusal to make itself wi
46000	47000	Section 16: e unconscious in ways deftly explored in Carl Jung’s Flying Saucers. Later sighting “flaps” possessed the same sense of theater, eventually leading French astrophysicist Jacques Vallee to suggest that we were in the grips of an existential control system. Well aware of the ETH’s gnawing limitations, Vallee postulated a “multiverse” in which the control
47000	48000	Section 16: h Faerie Faith to the Ant People of the Hopi. According to Vallee and John Keel, the UFO/contact phenomenon was necessarily duplicitous, adept at exploiting the witness’s belief system in order to appear comprehensible. In Vallee’s view, the UFO intelligence is quite real and manifests itself in order to ensure we conform to some inexplicable ideal—but the “spacecraft,” regardless of physical evidence, are ultimately illusions (albeit studiously
48000	49000	Section 16: hey’re effectively farmers using humans for our genes—a notion in keeping with the “reptilian agenda” promoted by conspiracy extremists. (The alleged aliens described by Bob Lazar supposedly viewed humans as “containers,” but whether this term denoted DNA or something transcendent was never satisfactorily explained. Whitley Strieber would argue, c
49000	50000	Section 16: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us I watched James Cameron’s movie The Abyss with a true sense of wonder, realizing that while a sufficiently advanced technology may indeed be indistinguishable from magic, absolute stealth could r
50000	51000	Section 18: American Southwest, where spindly beings from Zeta Reticuli are said to have established subterranean cities in conjunction with human scientists. Visitation from the sky is at least as common. In The Invisible College, Jacques Vallee points out that all known creation myths involve beings from above. Anthropologists attribute this to our innate fascination with the Cosmos just above our heads, which plays such a pivotal role in the formation and sus
51000	52000	Section 18: Incidentally, the “little people” of folklore are regularly sighted emerging from underground communities—a thread that we rediscover among recent accounts of alien abduction and even the enduring conspiracy lore of the American Southwest, where spindly beings from Zeta Reticuli are said to have established subterranean cities in conjunction with human scientists. Visitation from the sky is at least as common. In The Invisible College, Jacques Vallee poi
52000	53000	Section 19: a related problem, the toxic assumption that UFOs and other elements of forteana must necessarily yield to a single consciously derived explanation—whether the hallowed Extraterrestrial Hypothesis or something else. I’d argue that Budd Hopkins’ insistence that the small, white-skinned entities are literal “aliens” is as lamentably simple-minded as Susan Clancy’s o
53000	54000	Section 20: s Vallee, Jim Brandon, and even Whitley Strieber kindled new ideas in us. If there is a dividing line between the old and new in this field, Mac’s last book highlights that line with a fluorescent glow. The time in which Mac Tonnies came of age arrived when I was well into my 30s. In college, I did research in libraries and typed my term papers on an IBM PC Junior with a whopping 64 kilobytes of random access memory and a nimble processor speed of
54000	55000	Section 20: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Mac Tonnies was a kindred spirit and an inspiration to me because he always seemed to be able to express difficult and exciting concepts in an eloquent manner. In his quiet, but insistent way, Ma
55000	56000	Section 20: y. The meme may have been planted perhaps as far back as 1727, when Jonathan Swift wrote Gulliver’s Travels, which described a race of beings obsessed with mathematics who live on a flying island called Laputa. In 1892, Australian Robert Potter produced a novel entitled The Germ Growers, which described a stealth invasion by aliens who make themselves appear human and develop a disease to wipe out the dominant species. Six years later, H.G. Wells published War
56000	57000	Section 8: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us As a result of its elusive, ever-changing and (I would strongly argue) seemingly stage-managed nature and appearance, the UFO phenomenon is one that should be firmly recognized by, and appreciate
57000	58000	Section 18: by Villas Boas is perhaps the most obvious example of an apparently alien woman, one has to look no further than the cover of Whitley Strieber’s iconic 1987 best-seller Communion for another. (Often assumed to depict a male extraterrestrial, the text of Communion and subsequent books by Strieber emphasizes that the being on the book’s cover is fe
58000	59000	Section 6: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Mac Tonnies died in his sleep on the evening of October 18, 2009, at the age of 34. He was weeks away from turning in his manuscript on The Cryptoterrestrials. With the help of his family and fri
59000	60000	Section 8: e Sex Pistols and the Ramones (Mac would probably prefer I cite the Smiths or R.E.M.; but, hey, that’s how it goes). When, in 1976, both bands firmly saved rock music from the bloated stodge of groups like Led Zeppelin, Deep Purple, Yes, and Emerson, Lake & Palmer, they didn’t do so just because they could. No, their actions were prompted by the fact that (A) the dinosaurs of rock had become utterly irrelevant and redundant; and (B) a new, fresh a
60000	61000	Section 8: straightforward matter—namely, the idea that E.T. is visiting us, sometimes crashes and burns, and has a particular penchant for our DNA—is actually nothing of the sort. I rather liken Mac to a Fortean equivalent of the Sex Pistols and the Ramones (Mac would probably prefer I cite the Smiths or R.E.M.; but, hey, that’s how it goes). When, in 1976, both bands firmly saved rock music from the bloated stodge of groups like Led Zeppelin, Deep Purple,
61000	62000	Section 10: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Every few nights I get out my laser pointer and indulge my cats in a frenetic game of “chase.” Cats are natural hunters, and they’re effectively incapable of not looking at the quickly moving red
62000	63000	Section 11: already been set to work simulating the interactions that define “thought” on the sub-cellular level. Electron microscopy has revealed “protein microtubules” thought to make use of quantum effects. British mathematician Roger Penrose, an early collaborator with Stephen Hawking, has claimed that our brains’ quantum nature prohibits the construction of artificial minds—the stated aim of artificial intelligence research. Although the verdict certainly
63000	64000	Section 11: closer to home. To Vallee, the answer was a “multiverse” of interpermeable realities: the “ufonauts” engaged our sense of mythology because they hailed from an aspect of space-time ever-so-slightly removed from our own. To John Keel, both UFO displays and “monster” sightings were psychic distractions enforced by an unseen intelligence. Both ideas, while attractive, ask that we shed the ETH in favor of something with more immediate existential conse
64000	65000	Section 11: iting, a witness would be more likely to describe the experience in otherworldly terms. The UFO debate has become undeniably polarized, especially in the United States. Jacques Vallee has attributed the fixation with the Extraterrestrial Hypothesis to the urge to “kick the tires,” which seems to suggest that Americans are skeptical of alien visitation. Rather paradoxically, polls show that Americans’ acceptance of alien visitors in nuts-and-bolts spacecraft is ali
65000	66000	Section 11: ligences with whom we eventually establish contact. SETI, by definition, is the search for extraterrestrial intelligence (ETI). So what happens to the SETI Institute if and when the search comes to an end? Seth Shostak, Jill Tarter, and their colleagues are not comparative anthropologists. They’re not versed in linguistics or biology or art. They merely search. If a signal is detected, will they deign to release their grip on the ETI inquiry and a
66000	67000	Section 11: lography to trick us into thinking we’re observing tangible vehicles? The possibility can’t be discounted. Michael Talbot supports the holographic theory in his book The Holographic Universe, noting that some UFO displays have more in common with sophisticated projections than spacecraft. The same can be said of many close encounters of the third or fourth k
67000	68000	Section 11: preoccupied with bogus sightings, the modern UFO spectacle would certainly seem elaborate enough to do the job. But it’s difficult to imagine why ETs would bother, in turn suggesting an intelligence much closer to home. To Vallee, the answer was a “multiverse” of interpermeable realities: the “ufonauts” engaged our sense of mythology because they hailed from an aspect of space-time ever-so-slightly removed from our own. To John Keel, both UFO di
68000	69000	Section 11: ptoterrestrial bandwagon. Neither do I expect ufologists to agree on the ever-nebulous Interdimensional Hypothesis, which raises at least as many reality-altering questions as it purports to answer. At the same time, the Null Hypothesis, maintaining that UFOs can be universally ascribed to misidentified natural phenomena and sightings of unconventional earthly aircraft, has grown decrepit and toothless. Fashionable debunking aside (up to and including
69000	70000	Section 11: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us What do we know about the UFO phenomenon? What can researchers agree on, if anything? I certainly don’t expect them to hop on the cryptoterrestrial bandwagon. Neither do I expect ufologists to ag
70000	71000	Section 12: al encounter, an ordeal that left him oddly emasculated, resigned to having served as mere breeding stock. (Although critics are quick to point out his possibly self-aggrandizing reference to himself as a “prize stud.”) Before Boas was escorted off the “spaceship,” the woman pointed significantly to her abdomen and in the direction of the sky. Advocates of the Extraterrestrial Hypothesis have interpreted this as a reference to the woman’s ET herit
71000	72000	Section 12: eferences that might shed light on their origin or purpose. Debunkers have pounced on the endlessly elusive nature of the abduction experience in order to expediently dismiss it. In The Demon-Haunted World, for example, Carl Sagan laments the fact that abductees have yet to emerge with artifacts that would demonstrate the physical reality of their experiences. Many UFO occupant incidents have a surreal flavor that initially seems to contradict th
72000	73000	Section 12: elds that constitute “consciousness”—the implications are far more disturbing than one might think. The ability to transfer “souls” entails the possibility of “possession.” It also allows for “Walk-Ins” and “Wanderers,” New Age terms for alleged non-corporeal aliens who take command of human bodies. Taken to its logical extreme, “biological telepresence” offers an expansive—if tentative—explanation for myriad “occult” phenomena. It potentially
73000	74000	Section 12: f “missing time.” Our infatuation with the unknown is systematically provoked and dismantled by a memetic campaign that’s never less than astute in its grasp of human belief. Before “abductees,” there were “contactees.” Former Ministry of Defense UFO investigator Nick Pope deals refreshingly with the contactee movement in his book The Uninvited, questioning the conventional wisdom that all those claiming benevolent contact with human-looking ETs were
74000	75000	Section 12: hat Boas had intercourse with an extraterrestrial, what are the chances that two independently evolved humanoid species could “mate” in any viable sense? In Revelations, Jacques Vallee compares the feasibility of conceiving a human-alien hybrid to that of a human attempting to breed with an insect. Certainly, if Boas encountered a genuine ET, then “the
75000	76000	Section 12: oth within our known universe and from universes linked to ours. Candidates for the latter possibility include the insect-like creatures described by “trippers” who take Dimethyltryptamine, otherwise known as DMT (the alleged “spirit molecule”). The consistency of DMT experiences invites the possibility that it literally allows access to another reality. I
76000	77000	Section 12: rs of ecological blight and nuclear war but casually inserting allusions that seem more in keeping with disinformation than genuine ET revelations. After intercourse, the big-eyed succubus that seduced Brazilian abductee Antonio Villas-Boas pointed skyward, implying a cosmic origin. But the mere fact that she appeared thoroughly female—and, moreover, attractive—belies an unearthly explanation. Further, one could argue that the clinical environment he
77000	78000	Section 12: s might literally be insectile.) Which invites the obvious question: who or what came first? One of the tenets of the CTH is that cryptoterrestrials have developed a “technology of consciousness” (to borrow a phrase from Whitley Strieber) that, in many practical respects, rivals our own technological prowess. One outcome of a fully realized technology of the mind is the ability to inhabit and shed bodies at will, much like a scientist “inhabiting” the s
78000	79000	Section 12: ’ Sight Unseen. Jacobs, Hopkins, and their peers believe that the UFO and abduction phenomena are necessarily interlinked: UFOs are exotic vehicles used by the abductors to further their agenda. In what I’ve termed the “Silent Invasion Scenario,” the ubiquitous Grays are suffering from some sort of genetic malady and must rely on infusions of human DNA to survive—sometimes with governmental complicity. The “hybridization program” encountered in books on the ab
79000	80000	Section 13: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Filmmaker Mike MacDonald reports the following encounter with the “other.” It’s funny how some memories stick with you all your life while others are forgotten, only to resurface after being jogg
80000	81000	Section 14: inhabitants of a parallel universe must accumulate a critical level of prestige and notoriety or else cease to exist. The ruling class consists of six individuals who are so well-known and casually accepted by the other Planck Braners that they persist with their individuality intact while their fellows vanish during periodic “renormalization storms”; only when the main characters deride and purposefully ignore them to they fade into the quantum back
81000	82000	Section 14: It’s well worth remembering that humanity’s interaction with apparent visitors is hardly limited to alleged space travelers in the 20th century; Jacques Vallee’s classic Passport to Magonia offers strong support to the (admittedly slippery) prospect that the UFO intelligence was functioning under the guise of faerie lore in Europe centuries before the idea
82000	83000	Section 14: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us In contemplating the nature of apparent “aliens,” I’ve assumed that the UFO intelligence adapts to fit the prevailing psychosocial matrix, effectively camouflaging itself by insinuating itself in
83000	84000	Section 15: enda largely through stealth and cunning; their technology, as enviable as it may be, is secondary. Strieber attributes the reduction in his encounters with nonhumans to the fact that he no longer resides in his isolated New York cabin, but in the busy community of San Antonio. Apparently the “visitors” (whoever they are) are daunted by the ubiquity of modern civilization, able to exist among us for only limited periods—and even then assisted by
84000	85000	Section 15: on illustrates, the “Gray” archetype seems to possess the ability to manifest in a “visionary” manner. If so, who’s responsible? We could be dealing with a hardwired neurological phenomenon, as argued by researchers like Michael Persinger and Albert Budden. Conversely, recurrent images of the Grays—in varying stages of physicality and in a multitude of contexts—beg the idea that they exist independently of the brain (at least temporarily). The close enco
85000	86000	Section 15: rough careful back-engineering of our own minds, we might employ UFO-like abilities through thought alone—in which case the UFO phenomenon risks becoming obsolete. But forget the idea of “other dimensions” for a moment. Perhaps Jacques Vallee’s proposed “psychic thermostat,” while a well-intentioned attempt to reconcile UFO observations with their psychosocial effects, isn’t needed to encompass the weirdness of alien visitation. Forget, also, the idea that a
86000	87000	Section 15: s onstage. If so, then they’ve almost certainly noticed the hazard we pose to their maintained stealth. And while they might be our technological superiors, one couldn’t blame them for being at least a little concerned. Whitley Strieber has remarked that his “visitors,” the subject of the best-selling Communion and subsequent books that delve into the ufological realm, accomplish their agenda largely through stealth and cunning; their technology, as en
87000	88000	Section 15: way of maintaining identity when faced with acute allergic distress. I’m actually quite interested in the esoteric neurological effects of EM exposure. One of the most original UFO books of the last two decades is UFOs: Psychic Close Encounters: The Electromagnetic Indictment by Albert Budden, who hypothesizes that EM “hotspots” can result in a variety of troubling “paranormal” experiences, including evident “hauntings” and—you guessed it—alien abduction. (It’
88000	89000	Section 16: term denoted DNA or something transcendent was never satisfactorily explained. Whitley Strieber would argue, compellingly, that the “visitors” cherish us as repositories of what we can only call “souls”; alternatively, Budd Hopkins would insist, perhaps just as compellingly, that we’re being harvested to serve a long-term hybridization program.) When abductees question their captors regarding their agenda, they’re usually met with cryptic blurbs.
